"0","```r

# Let's start by printing the entire DOB variable and checking which entries need fixing: 

birthdates <- manifest$pass.dob
print(birthdates)
```"
"1","  [1] \"21445\"          \"27047\"          \"28507\"          \"36314\"         
  [5] \"35219\"          \"23589\"          \"23224\"          \"35962\"         
  [9] \"35506\"          \"34776\"          \"26125\"          \"36119\"         
 [13] \"31647\"          \"August 21 1992\" \"17882\"          \"21782\"         
 [17] \"21052\"          \"34099\"          \"35194\"          \"23545\"         
 [21] \"22815\"          \"17244\"          \"36900\"          \"30627\"         
 [25] \"30262\"          \"18054\"          \"20244\"          \"33628\"         
 [29] \"33994\"          \"29601\"          \"31791\"          \"33258\"         
 [33] \"33623\"          \"28136\"          \"17175\"          \"30936\"         
 [37] \"32396\"          \"31966\"          \"32225\"          \"29021\"         
 [41] \"27226\"          \"23761\"          \"23031\"          \"35988\"         
 [45] \"32639\"          \"30814\"          \"31287\"          \"33113\"         
 [49] \"28474\"          \"26284\"          \"35149\"          \"35863\"         
 [53] \"26843\"          \"26478\"          \"35980\"          \"36710\"         
 [57] \"16753\"          \"14563\"          \"31415\"          \"33605\"         
 [61] \"32037\"          \"30942\"          \"18969\"          \"19670\"         
 [65] \"17763\"          \"33145\"          \"30956\"          \"30811\"         
 [69] \"30081\"          \"25630\"          \"18806\"          \"20266\"         
 [73] \"32151\"          \"33976\"          \"16520\"          \"31902\"         
 [77] \"31598\"          \"30492\"          \"30127\"          \"23592\"         
 [81] \"31542\"          \"32637\"          \"25419\"          \"26879\"         
 [85] \"23167\"          \"21707\"          \"13065\"          \"28288\"         
 [89] \"27193\"          \"20233\"          \"22062\"          \"32375\"         
 [93] \"32534\"          \"35077\"          \"22915\"          \"23178\"         
 [97] \"1982.08.30\"     \"29089\"          \"19278\"          \"35450\"         
[101] \"36545\"          \"39667\"          \"27979\"          \"29697\"         
[105] \"31668\"          \"33128\"          \"33932\"          \"31742\"         
[109] \"23227\"          \"19534\"          \"17344\"          \"26978\"         
[113] \"28438\"          \"24090\"          \"21900\"          \"23393\"         
[117] \"25822\"          \"23964\"          \"22740\"          \"33431\"         
[121] \"34473\"          \"30508\"          \"30892\"          \"28378\"         
[125] \"28626\"          \"36319\"          \"1993\\03\\09\"   \"26278\"         
[129] \"27435\"          \"30606\"          \"29876\"          \"32136\"         
[133] \"28948\"          \"29678\"          \"28518\"          \"30708\"         
[137] \"34770\"          \"36230\"          \"29411\"          \"32282\"         
[141] \"25421\"          \"26700\"          \"22657\"          \"21562\"         
[145] \"31551\"          \"28994\"          \"21019\"          \"20572\"         
