"0","```r
# library(lubridate)

birthdates[14] <- ymd(\"1992-08-21\") - ymd(\"1899-12-30\")
birthdates[97] <- ymd(\"1982-08-30\") - ymd(\"1899-12-30\")
birthdates[127] <- ymd(\"1993-03-09\") - ymd(\"1899-12-30\")
birthdates[155] <- ymd(\"1959-01-13\") - ymd(\"1899-12-30\")
birthdates[568] <- ymd(\"1968-07-18\") - ymd(\"1899-12-30\")

print(birthdates) # check to make sure everything looks OK
```"
"1","  [1] \"21445\" \"27047\" \"28507\" \"36314\" \"35219\" \"23589\" \"23224\" \"35962\" \"35506\"
 [10] \"34776\" \"26125\" \"36119\" \"31647\" \"33837\" \"17882\" \"21782\" \"21052\" \"34099\"
 [19] \"35194\" \"23545\" \"22815\" \"17244\" \"36900\" \"30627\" \"30262\" \"18054\" \"20244\"
 [28] \"33628\" \"33994\" \"29601\" \"31791\" \"33258\" \"33623\" \"28136\" \"17175\" \"30936\"
 [37] \"32396\" \"31966\" \"32225\" \"29021\" \"27226\" \"23761\" \"23031\" \"35988\" \"32639\"
 [46] \"30814\" \"31287\" \"33113\" \"28474\" \"26284\" \"35149\" \"35863\" \"26843\" \"26478\"
 [55] \"35980\" \"36710\" \"16753\" \"14563\" \"31415\" \"33605\" \"32037\" \"30942\" \"18969\"
 [64] \"19670\" \"17763\" \"33145\" \"30956\" \"30811\" \"30081\" \"25630\" \"18806\" \"20266\"
 [73] \"32151\" \"33976\" \"16520\" \"31902\" \"31598\" \"30492\" \"30127\" \"23592\" \"31542\"
 [82] \"32637\" \"25419\" \"26879\" \"23167\" \"21707\" \"13065\" \"28288\" \"27193\" \"20233\"
 [91] \"22062\" \"32375\" \"32534\" \"35077\" \"22915\" \"23178\" \"30193\" \"29089\" \"19278\"
[100] \"35450\" \"36545\" \"39667\" \"27979\" \"29697\" \"31668\" \"33128\" \"33932\" \"31742\"
[109] \"23227\" \"19534\" \"17344\" \"26978\" \"28438\" \"24090\" \"21900\" \"23393\" \"25822\"
[118] \"23964\" \"22740\" \"33431\" \"34473\" \"30508\" \"30892\" \"28378\" \"28626\" \"36319\"
[127] \"34037\" \"26278\" \"27435\" \"30606\" \"29876\" \"32136\" \"28948\" \"29678\" \"28518\"
[136] \"30708\" \"34770\" \"36230\" \"29411\" \"32282\" \"25421\" \"26700\" \"22657\" \"21562\"
[145] \"31551\" \"28994\" \"21019\" \"20572\" \"26042\" \"33020\" \"21720\" \"22815\" \"24514\"
[154] \"25456\" \"21563\" \"28012\" \"26792\" \"20473\" \"21203\" \"17327\" \"19187\" \"19826\"
[163] \"20202\" \"36392\" \"29588\" \"30599\" \"30055\" \"24150\" \"23055\" \"29145\" \"17704\"
[172] \"33541\" \"32081\" \"34283\" \"31620\" \"30031\" \"28897\" \"26707\" \"26053\" \"31623\"
[181] \"30923\" \"23930\" \"22713\" \"25842\" \"26207\" \"26010\" \"28169\" \"35542\" \"34021\"
[190] \"28427\" \"27130\" \"33230\" \"29733\" \"29978\" \"31288\" \"36799\" \"16590\" \"16950\"
[199] \"34119\" \"34200\" \"21325\" \"20230\" \"18033\" \"19035\" \"29840\" \"31069\" \"31026\"
[208] \"30021\" \"30176\" \"31985\" \"21839\" \"20059\" \"35343\" \"35759\" \"29414\" \"22334\"
[217] \"24432\" \"22457\" \"22057\" \"33930\" \"35987\" \"23519\" \"31424\" \"27418\" \"26973\"
[226] \"39263\" \"30145\" \"42605\" \"32205\" \"31037\" \"39960\" \"26085\" \"27129\" \"41364\"
[235] \"38990\" \"31481\" \"31204\" \"26540\" \"26297\" \"27205\" \"18378\" \"31911\" \"32104\"
[244] \"21965\" \"22289\" \"30946\" \"30723\" \"41204\" \"13985\" \"28136\" \"25946\" \"27834\"
[253] \"17879\" \"31449\" \"30650\" \"31843\" \"30200\" \"41869\" \"25017\" \"26924\" \"20042\"
[262] \"18966\" \"31093\" \"23116\" \"30373\" \"29722\" \"20496\" \"20603\" \"36954\" \"29372\"
[271] \"29007\" \"20500\" \"23631\" \"23430\" \"23192\" \"22097\" \"35339\" \"20936\" \"33454\"
[280] \"35279\" \"41691\" \"31737\" \"31372\" \"38281\" \"25848\" \"25483\" \"34384\" \"35479\"
[289] \"35112\" \"37302\" \"33492\" \"42365\" \"42334\" \"18686\" \"32016\" \"33476\" \"30167\"
[298] \"29072\" \"23903\" \"18472\" \"19932\" \"35442\" \"15166\" \"32337\" \"33291\" \"31861\"
[307] \"33686\" \"29651\" \"28556\" \"34419\" \"24315\" \"23950\" \"32727\" \"33092\" \"35791\"
[316] \"33601\" \"29865\" \"31690\" \"17091\" \"17821\" \"30697\" \"31427\" \"19003\" \"17908\"
[325] \"17943\" \"19038\" \"23510\" \"24605\" \"23310\" \"22366\" \"26667\" \"27032\" \"31337\"
[334] \"32432\" \"30875\" \"28561\" \"32966\" \"33396\" \"30045\" \"33783\" \"33053\" \"27808\"
[343] \"25618\" \"17459\" \"26154\" \"24693\" \"21673\" \"23863\" \"25027\" \"25545\" \"25249\"
[352] \"24427\" \"32845\" \"34670\" \"28681\" \"21371\" \"27241\" \"27606\" \"25260\" \"27085\"
[361] \"29667\" \"29419\" \"30514\" \"35887\" \"36617\" \"13342\" \"32994\" \"31070\" \"20373\"
[370] \"17579\" \"35827\" \"36505\" \"17012\" \"16283\" \"29027\" \"29454\" \"27286\" \"28016\"
[379] \"33529\" \"32069\" \"28397\" \"29795\" \"40128\" \"18734\" \"19088\" \"20303\" \"22235\"
[388] \"23330\" \"24299\" \"22474\" \"19791\" \"32112\" \"33207\" \"29246\" \"27786\" \"28295\"
[397] \"27565\" \"22939\" \"23304\" \"30427\" \"28602\" \"29613\" \"30708\" \"22637\" \"23367\"
[406] \"31375\" \"33049\" \"18664\" \"24206\" \"21278\" \"21643\" \"29419\" \"27594\" \"33970\"
[415] \"28501\" \"23385\" \"37121\" \"35661\" \"18787\" \"18422\" \"33249\" \"33709\" \"34408\"
[424] \"34010\" \"24177\" \"23813\" \"41820\" \"26822\" \"26457\" \"25844\" \"24871\" \"12529\"
[433] \"26216\" \"24026\" \"26605\" \"29946\" \"29216\" \"30170\" \"28740\" \"29257\" \"23401\"
[442] \"22849\" \"22908\" \"25098\" \"25129\" \"27323\" \"20054\" \"33182\" \"32213\" \"27909\"
[451] \"29734\" \"16472\" \"28628\" \"29352\" \"27162\" \"32544\" \"31084\" \"27762\" \"25934\"
[460] \"30175\" \"30813\" \"26102\" \"23912\" \"15100\" \"33988\" \"33853\" \"28710\" \"26550\"
[469] \"30398\" \"32308\" \"36487\" \"36852\" \"30950\" \"30771\" \"24272\" \"22883\" \"15960\"
[478] \"28034\" \"28415\" \"30691\" \"29901\" \"18532\" \"19922\" \"26371\" \"16445\" \"14255\"
